x,y,frame
1199,105,1529
1231,88,1530
1215,179,1531
1214,146,1532
1229,177,1533
1219,149,1534
1212,102,1535
NA,NA,1536
1240,133,1537
1215,110,1538
1212,108,1539
1243,151,1540
1243,94,1541
1212,132,1542
1211,147,1543
1228,181,1544
1213,139,1545
1230,169,1546
1217,155,1547
1216,180,1548
1214,121,1549
1213,137,1550
1244,161,1551
1213,133,1552
1213,134,1553
1217,153,1554
1251,186,1555
1231,107,1556
NA,NA,1557
1227,191,1558
1230,85,1559
1195,155,1560
1215,185,1561
1226,64,1562
1213,205,1563
1212,204,1564
1211,207,1565
NA,NA,1566
1229,84,1567
1212,239,1568
1216,136,1569
1212,251,1570
1214,256,1571
1217,261,1572
1217,267,1573
1220,273,1574
1220,278,1575
1221,283,1576
1222,285,1577
1220,287,1578
1219,290,1579
1218,294,1580
1218,306,1581
1217,309,1582
1218,318,1583
1219,326,1584
1218,333,1585
1216,341,1586
1215,347,1587
1222,400,1588
1220,404,1589
1224,403,1590
1221,402,1591
1205,398,1592
1220,402,1593
1223,415,1594
1215,392,1595
1211,394,1596
1220,415,1597
1217,415,1598
1218,409,1599
1221,407,1600
1220,417,1601
NA,NA,1602
NA,NA,1603
1221,430,1604
1219,462,1605
NA,NA,1606
1222,425,1607
NA,NA,1608
NA,NA,1609
1219,440,1610
1232,481,1611
1226,411,1612
1223,398,1613
NA,NA,1614
NA,NA,1615
1226,411,1616
NA,NA,1617
1210,372,1618
1204,370,1619
1205,363,1620
1207,355,1621
1220,399,1622
1207,348,1623
1210,342,1624
1212,337,1625
1212,337,1626
1211,336,1627
1212,334,1628
1213,330,1629
1211,329,1630
1208,325,1631
1203,317,1632
1199,309,1633
1195,300,1634
1194,295,1635
1191,287,1636
1190,279,1637
1177,269,1638
1177,266,1639
1177,262,1640
1177,263,1641
1176,265,1642
1176,268,1643
1175,264,1644
1175,254,1645
1176,250,1646
1177,233,1647
1229,136,1648
NA,NA,1649
1157,170,1650
1154,165,1651
1145,164,1652
1139,163,1653
1127,161,1654
1112,156,1655
1094,159,1656
1215,145,1657
1060,162,1658
1041,164,1659
1020,167,1660
1002,168,1661
987,169,1662
971,172,1663
956,174,1664
939,175,1665
925,176,1666
908,177,1667
892,177,1668
876,174,1669
862,172,1670
848,171,1671
832,169,1672
819,167,1673
804,165,1674
790,165,1675
777,164,1676
765,163,1677
754,162,1678
742,160,1679
735,159,1680
723,160,1681
714,164,1682
703,169,1683
690,174,1684
676,180,1685
667,185,1686
658,190,1687
649,197,1688
641,206,1689
632,212,1690
623,218,1691
614,225,1692
606,231,1693
599,237,1694
592,244,1695
586,250,1696
582,255,1697
577,263,1698
573,269,1699
568,274,1700
565,278,1701
562,281,1702
557,284,1703
552,285,1704
553,282,1705
552,275,1706
551,268,1707
550,259,1708
548,249,1709
548,240,1710
547,233,1711
547,225,1712
546,213,1713
545,200,1714
546,181,1715
548,164,1716
551,143,1717
552,128,1718
554,116,1719
555,108,1720
555,102,1721
556,100,1722
556,96,1723
557,94,1724
558,93,1725
557,91,1726
557,91,1727
558,90,1728
562,80,1729
569,68,1730
572,52,1731
577,35,1732
580,35,1733
587,35,1734
593,36,1735
NA,NA,1736
605,33,1737
598,56,1738
606,56,1739
611,56,1740
617,57,1741
618,63,1742
622,61,1743
622,62,1744
622,62,1745
625,51,1746
626,53,1747
630,56,1748
630,61,1749
633,64,1750
636,66,1751
638,68,1752
640,69,1753
644,70,1754
643,71,1755
642,71,1756
638,68,1757
1229,131,1758
1220,143,1759
623,61,1760
619,59,1761
616,58,1762
612,58,1763
1220,159,1764
607,55,1765
1230,132,1766
609,59,1767
611,55,1768
612,54,1769
616,55,1770
619,53,1771
618,55,1772
622,50,1773
623,51,1774
623,54,1775
630,58,1776
641,60,1777
652,62,1778
660,65,1779
670,67,1780
682,70,1781
692,72,1782
693,73,1783
691,74,1784
691,75,1785
687,76,1786
686,76,1787
690,76,1788
688,77,1789
691,78,1790
695,81,1791
698,84,1792
702,88,1793
707,92,1794
711,95,1795
715,98,1796
723,106,1797
727,108,1798
728,109,1799
732,112,1800
737,116,1801
741,119,1802
746,123,1803
750,126,1804
754,130,1805
755,130,1806
758,133,1807
758,133,1808
758,134,1809
759,134,1810
757,134,1811
757,133,1812
759,134,1813
759,133,1814
758,133,1815
760,134,1816
757,132,1817
758,134,1818
760,135,1819
765,138,1820
770,139,1821
773,140,1822
783,143,1823
790,146,1824
796,148,1825
803,150,1826
810,152,1827
818,154,1828
824,156,1829
830,158,1830
833,159,1831
836,160,1832
839,161,1833
842,161,1834
845,162,1835
846,162,1836
846,161,1837
848,162,1838
846,161,1839
848,162,1840
849,162,1841
848,161,1842
850,163,1843
860,172,1844
864,181,1845
870,189,1846
876,196,1847
883,204,1848
890,211,1849
895,216,1850
901,222,1851
905,225,1852
910,229,1853
915,233,1854
920,238,1855
924,242,1856
925,244,1857
927,249,1858
928,258,1859
928,264,1860
927,271,1861
928,276,1862
928,281,1863
929,285,1864
929,288,1865
930,291,1866
929,293,1867
930,296,1868
930,297,1869
930,298,1870
931,299,1871
932,298,1872
932,298,1873
936,299,1874
942,298,1875
949,298,1876
957,297,1877
963,296,1878
971,295,1879
977,294,1880
982,294,1881
990,294,1882
1001,293,1883
1007,293,1884
1014,291,1885
1020,290,1886
1028,288,1887
1033,287,1888
1037,287,1889
1041,286,1890
1050,287,1891
1054,290,1892
1056,293,1893
1059,298,1894
1062,304,1895
1065,311,1896
1068,317,1897
1069,324,1898
1070,329,1899
1072,336,1900
1074,341,1901
1075,345,1902
1075,348,1903
1077,353,1904
1076,353,1905
1077,356,1906
1078,359,1907
1078,361,1908
1079,362,1909
1079,362,1910
1079,363,1911
1085,364,1912
1095,364,1913
1101,362,1914
1107,360,1915
1109,359,1916
1111,358,1917
1113,357,1918
1115,355,1919
1115,354,1920
1119,349,1921
1119,341,1922
1119,333,1923
1119,327,1924
1119,319,1925
1119,314,1926
1119,310,1927
1119,305,1928
1117,294,1929
1111,285,1930
1104,277,1931
1094,268,1932
1087,261,1933
1080,254,1934
1071,246,1935
1065,240,1936
1060,234,1937
1056,230,1938
1044,221,1939
1029,218,1940
1016,215,1941
999,212,1942
982,210,1943
967,207,1944
954,205,1945
937,202,1946
922,200,1947
906,197,1948
892,193,1949
877,192,1950
862,190,1951
848,187,1952
834,183,1953
821,181,1954
811,178,1955
800,176,1956
790,174,1957
779,172,1958
768,173,1959
756,173,1960
744,172,1961
732,172,1962
721,171,1963
710,165,1964
701,156,1965
684,139,1966
675,126,1967
666,111,1968
654,94,1969
645,79,1970
639,68,1971
632,55,1972
634,60,1973
632,60,1974
630,59,1975
627,57,1976
627,58,1977
628,58,1978
630,59,1979
630,60,1980
629,61,1981
627,55,1982
618,53,1983
613,56,1984
603,55,1985
592,49,1986
584,49,1987
577,50,1988
574,48,1989
577,44,1990
591,36,1991
592,44,1992
598,45,1993
601,47,1994
608,46,1995
612,45,1996
615,43,1997
614,44,1998
606,48,1999
601,48,2000
597,46,2001
597,53,2002
596,53,2003
594,60,2004
592,57,2005
604,47,2006
609,46,2007
611,46,2008
613,44,2009
611,46,2010
610,46,2011
608,46,2012
605,47,2013
605,46,2014
607,46,2015
608,44,2016
611,43,2017
618,47,2018
625,52,2019
632,55,2020
642,59,2021
649,61,2022
659,65,2023
667,68,2024
673,70,2025
680,73,2026
685,74,2027
693,78,2028
699,81,2029
704,85,2030
707,87,2031
712,90,2032
720,93,2033
723,95,2034
729,98,2035
733,100,2036
735,102,2037
742,104,2038
748,106,2039
755,109,2040
763,115,2041
770,118,2042
776,120,2043
785,123,2044
789,124,2045
798,128,2046
807,131,2047
814,134,2048
819,136,2049
824,138,2050
828,139,2051
829,139,2052
831,139,2053
833,139,2054
834,139,2055
834,139,2056
833,140,2057
834,140,2058
833,139,2059
834,140,2060
834,140,2061
833,139,2062
834,140,2063
834,140,2064
834,141,2065
837,145,2066
839,149,2067
845,157,2068
850,163,2069
857,168,2070
861,171,2071
867,176,2072
870,178,2073
879,182,2074
882,185,2075
888,189,2076
894,194,2077
902,198,2078
907,198,2079
918,202,2080
931,206,2081
942,210,2082
956,215,2083
967,218,2084
975,221,2085
979,223,2086
982,224,2087
986,226,2088
988,231,2089
990,238,2090
990,243,2091
990,247,2092
993,255,2093
995,261,2094
997,271,2095
998,277,2096
1000,287,2097
1001,294,2098
1003,302,2099
1005,307,2100
1006,311,2101
1006,312,2102
1006,314,2103
1007,317,2104
1007,318,2105
1008,321,2106
1008,320,2107
1013,325,2108
1020,330,2109
1025,333,2110
1032,338,2111
1037,342,2112
1041,346,2113
1042,347,2114
1045,350,2115
1051,355,2116
1053,357,2117
1054,358,2118
1057,359,2119
1059,362,2120
1061,364,2121
1063,365,2122
1066,368,2123
1065,368,2124
1069,371,2125
1070,372,2126
1072,374,2127
1073,374,2128
1074,375,2129
1073,375,2130
1074,376,2131
1073,376,2132
1074,376,2133
1073,375,2134
1074,375,2135
1073,372,2136
1073,367,2137
1075,361,2138
1074,353,2139
1074,346,2140
1072,341,2141
1072,335,2142
1073,330,2143
1073,325,2144
1072,317,2145
1067,311,2146
1063,304,2147
1056,294,2148
1050,287,2149
1045,281,2150
1039,275,2151
1035,269,2152
1030,264,2153
1026,259,2154
1022,253,2155
1018,248,2156
1011,241,2157
1006,234,2158
1001,227,2159
996,220,2160
991,214,2161
987,209,2162
977,201,2163
962,198,2164
946,197,2165
928,195,2166
910,195,2167
892,195,2168
874,192,2169
857,191,2170
839,190,2171
820,187,2172
805,184,2173
789,182,2174
775,179,2175
760,176,2176
749,173,2177
738,170,2178
727,166,2179
717,161,2180
709,154,2181
698,145,2182
689,133,2183
682,123,2184
673,113,2185
664,103,2186
656,92,2187
650,82,2188
643,71,2189
639,66,2190
634,56,2191
632,51,2192
630,51,2193
629,61,2194
627,61,2195
619,49,2196
616,54,2197
604,47,2198
596,47,2199
590,50,2200
588,61,2201
578,49,2202
575,61,2203
572,59,2204
582,42,2205
589,41,2206
605,35,2207
612,34,2208
616,34,2209
619,34,2210
610,43,2211
607,46,2212
600,51,2213
596,54,2214
594,55,2215
594,48,2216
596,48,2217
593,59,2218
600,50,2219
603,48,2220
606,46,2221
604,49,2222
599,47,2223
595,47,2224
591,49,2225
588,48,2226
590,46,2227
591,50,2228
589,54,2229
599,47,2230
599,48,2231
596,50,2232
593,52,2233
589,49,2234
589,49,2235
589,49,2236
589,52,2237
593,48,2238
594,56,2239
600,54,2240
619,35,2241
616,43,2242
620,41,2243
631,35,2244
632,34,2245
628,39,2246
622,43,2247
614,46,2248
607,44,2249
604,44,2250
599,43,2251
596,47,2252
593,52,2253
591,50,2254
597,44,2255
603,44,2256
610,44,2257
603,57,2258
610,48,2259
605,49,2260
598,47,2261
593,46,2262
590,46,2263
591,47,2264
593,49,2265
596,48,2266
598,48,2267
600,48,2268
602,45,2269
601,46,2270
601,47,2271
603,45,2272
606,46,2273
609,45,2274
612,44,2275
618,42,2276
620,43,2277
629,44,2278
634,46,2279
635,47,2280
646,48,2281
646,48,2282
653,48,2283
658,48,2284
661,48,2285
664,49,2286
670,52,2287
678,59,2288
685,64,2289
690,67,2290
697,71,2291
704,75,2292
714,79,2293
718,80,2294
728,83,2295
731,85,2296
738,87,2297
745,91,2298
750,94,2299
757,98,2300
763,101,2301
769,105,2302
775,108,2303
779,110,2304
785,113,2305
791,117,2306
796,119,2307
802,122,2308
808,124,2309
812,127,2310
818,130,2311
823,134,2312
828,136,2313
833,138,2314
839,141,2315
845,145,2316
856,149,2317
863,153,2318
869,157,2319
876,163,2320
882,168,2321
888,172,2322
894,176,2323
900,180,2324
906,185,2325
911,191,2326
918,197,2327
922,200,2328
927,205,2329
932,210,2330
934,213,2331
938,220,2332
943,227,2333
947,232,2334
950,236,2335
954,242,2336
958,246,2337
963,253,2338
967,262,2339
971,269,2340
975,279,2341
980,288,2342
986,296,2343
991,305,2344
996,312,2345
1000,318,2346
1003,322,2347
1006,327,2348
1008,331,2349
1012,336,2350
1015,340,2351
1013,338,2352
1013,339,2353
1013,340,2354
1011,338,2355
1011,339,2356
1011,337,2357
1009,335,2358
1012,334,2359
1011,333,2360
1013,333,2361
1012,333,2362
1013,333,2363
1012,333,2364
1013,333,2365
1010,333,2366
1011,333,2367
1012,333,2368
1008,333,2369
1010,333,2370
1007,332,2371
1005,329,2372
1002,322,2373
997,316,2374
993,312,2375
989,307,2376
986,304,2377
983,298,2378
977,293,2379
968,288,2380
955,284,2381
942,279,2382
930,274,2383
912,268,2384
896,262,2385
880,255,2386
865,249,2387
851,242,2388
831,232,2389
818,227,2390
802,220,2391
783,209,2392
769,201,2393
757,194,2394
744,184,2395
732,175,2396
722,168,2397
713,161,2398
702,154,2399
693,142,2400
684,130,2401
674,115,2402
666,103,2403
657,89,2404
648,72,2405
642,61,2406
637,60,2407
634,61,2408
629,57,2409
624,57,2410
626,58,2411
625,58,2412
621,56,2413
617,56,2414
620,47,2415
615,57,2416
626,44,2417
628,44,2418
628,45,2419
630,45,2420
628,52,2421
629,55,2422
636,57,2423
643,59,2424
650,60,2425
654,60,2426
657,60,2427
661,60,2428
663,60,2429
665,60,2430
669,60,2431
665,60,2432
660,61,2433
650,60,2434
644,55,2435
638,51,2436
634,50,2437
631,48,2438
632,61,2439
620,46,2440
621,56,2441
613,52,2442
NA,NA,2443
600,54,2444
595,55,2445
593,50,2446
598,43,2447
606,41,2448
613,41,2449
629,34,2450
634,34,2451
637,35,2452
632,42,2453
638,46,2454
647,52,2455
651,55,2456
653,57,2457
661,60,2458
666,63,2459
674,65,2460
684,68,2461
688,70,2462
697,73,2463
701,75,2464
708,77,2465
714,78,2466
725,82,2467
735,85,2468
745,87,2469
752,88,2470
760,89,2471
766,90,2472
771,91,2473
780,91,2474
787,92,2475
794,93,2476
802,93,2477
810,97,2478
817,100,2479
825,104,2480
832,107,2481
838,110,2482
844,112,2483
851,115,2484
857,117,2485
867,120,2486
871,122,2487
876,124,2488
881,126,2489
885,127,2490
892,130,2491
897,133,2492
901,134,2493
909,137,2494
917,141,2495
925,145,2496
931,147,2497
936,149,2498
942,151,2499
950,154,2500
954,156,2501
963,160,2502
970,163,2503
974,165,2504
980,167,2505
987,170,2506
997,172,2507
1004,172,2508
1012,173,2509
1020,174,2510
1030,175,2511
1039,177,2512
1047,177,2513
1053,178,2514
1056,178,2515
1057,178,2516
1058,178,2517
1061,178,2518
1061,178,2519
1060,178,2520
1061,178,2521
1062,178,2522
1061,178,2523
1061,177,2524
1062,178,2525
1062,177,2526
1060,178,2527
1061,177,2528
1061,177,2529
1063,178,2530
1061,178,2531
1062,178,2532
1061,177,2533
1060,177,2534
1061,177,2535
1060,177,2536
1058,176,2537
1057,176,2538
1056,176,2539
1059,178,2540
1063,181,2541
1067,183,2542
1069,184,2543
1069,185,2544
1070,186,2545
1073,188,2546
1076,190,2547
1076,191,2548
1078,192,2549
1079,193,2550
1079,194,2551
1082,196,2552
1085,202,2553
1085,208,2554
1086,215,2555
1087,220,2556
1089,228,2557
1091,234,2558
1093,239,2559
1094,245,2560
1097,250,2561
1100,256,2562
1106,262,2563
1111,269,2564
1115,273,2565
1119,276,2566
1125,282,2567
1128,283,2568
1131,286,2569
1134,289,2570
1139,291,2571
1144,293,2572
1147,295,2573
1151,296,2574
1148,296,2575
1150,296,2576
1150,296,2577
1154,296,2578
1155,297,2579
1157,296,2580
1160,296,2581
1157,296,2582
1156,295,2583
1158,296,2584
1161,296,2585
1206,300,2586
1206,299,2587
1207,299,2588
1160,295,2589
1160,295,2590
1161,295,2591
1209,297,2592
1210,295,2593
1212,293,2594
1214,291,2595
1219,287,2596
1226,277,2597
1219,285,2598
1219,285,2599
1219,284,2600
1218,284,2601
1217,284,2602
1218,284,2603
1218,283,2604
1219,283,2605
1217,280,2606
1216,278,2607
1218,274,2608
1218,271,2609
1219,269,2610
1221,266,2611
1221,265,2612
1221,262,2613
1224,250,2614
1215,240,2615
NA,NA,2616
1208,256,2617
1204,252,2618
1203,255,2619
1200,250,2620
1200,250,2621
1199,249,2622
1167,226,2623
1162,224,2624
1158,221,2625
1153,217,2626
1145,212,2627
1141,211,2628
1134,207,2629
1127,205,2630
1119,200,2631
1112,197,2632
1105,193,2633
1095,189,2634
1080,185,2635
1064,184,2636
1044,184,2637
1025,183,2638
1008,184,2639
994,185,2640
978,185,2641
962,185,2642
946,186,2643
930,184,2644
915,178,2645
904,173,2646
893,168,2647
884,164,2648
873,160,2649
866,157,2650
856,152,2651
847,148,2652
835,146,2653
824,147,2654
808,147,2655
795,146,2656
781,146,2657
770,146,2658
757,145,2659
744,144,2660
736,142,2661
727,141,2662
722,141,2663
720,142,2664
721,142,2665
721,144,2666
718,146,2667
712,151,2668
710,153,2669
707,156,2670
705,158,2671
703,160,2672
701,161,2673
699,164,2674
699,165,2675
695,167,2676
690,165,2677
688,157,2678
683,146,2679
675,135,2680
667,122,2681
661,108,2682
652,90,2683
643,71,2684
636,54,2685
634,60,2686
627,59,2687
621,58,2688
612,50,2689
610,50,2690
612,52,2691
613,57,2692
616,54,2693
618,52,2694
620,50,2695
621,51,2696
619,53,2697
619,54,2698
623,53,2699
627,53,2700
632,52,2701
635,52,2702
632,48,2703
624,47,2704
619,48,2705
615,53,2706
613,53,2707
611,51,2708
610,49,2709
608,50,2710
606,49,2711
602,48,2712
600,54,2713
598,56,2714
588,49,2715
584,50,2716
577,49,2717
569,45,2718
566,46,2719
569,44,2720
572,44,2721
582,36,2722
584,43,2723
590,46,2724
599,46,2725
607,43,2726
613,38,2727
615,39,2728
614,41,2729
620,39,2730
613,44,2731
608,48,2732
605,44,2733
604,48,2734
603,49,2735
600,57,2736
600,56,2737
609,53,2738
620,46,2739
621,46,2740
625,46,2741
627,48,2742
633,48,2743
638,47,2744
640,48,2745
643,48,2746
647,47,2747
647,46,2748
639,47,2749
630,46,2750
624,46,2751
621,46,2752
618,47,2753
612,47,2754
604,44,2755
598,47,2756
590,48,2757
583,48,2758
580,52,2759
574,62,2760
580,47,2761
583,45,2762
586,45,2763
591,43,2764
596,41,2765
603,40,2766
616,34,2767
620,34,2768
624,34,2769
618,39,2770
621,39,2771
626,41,2772
619,44,2773
611,50,2774
607,54,2775
603,54,2776
601,53,2777
598,50,2778
593,47,2779
590,50,2780
587,51,2781
580,50,2782
576,53,2783
571,45,2784
569,44,2785
574,40,2786
580,40,2787
587,40,2788
598,36,2789
602,38,2790
606,39,2791
609,40,2792
610,41,2793
615,40,2794
607,47,2795
604,59,2796
603,62,2797
602,55,2798
600,54,2799
599,56,2800
598,54,2801
594,62,2802
592,60,2803
593,56,2804
594,55,2805
609,44,2806
612,44,2807
615,45,2808
621,46,2809
627,47,2810
661,47,2811
663,46,2812
667,45,2813
671,43,2814
674,46,2815
675,51,2816
686,59,2817
693,66,2818
703,71,2819
704,72,2820
715,78,2821
719,80,2822
726,82,2823
731,84,2824
737,86,2825
744,89,2826
749,91,2827
756,96,2828
761,99,2829
768,102,2830
774,106,2831
779,108,2832
785,111,2833
790,114,2834
794,116,2835
801,119,2836
808,120,2837
814,125,2838
817,128,2839
819,133,2840
820,136,2841
821,137,2842
824,144,2843
824,148,2844
822,153,2845
821,158,2846
820,166,2847
820,175,2848
820,182,2849
819,191,2850
819,198,2851
819,203,2852
819,210,2853
820,214,2854
823,217,2855
826,218,2856
832,222,2857
840,227,2858
847,232,2859
855,238,2860
859,241,2861
865,246,2862
871,249,2863
876,251,2864
880,253,2865
883,255,2866
887,257,2867
891,260,2868
895,263,2869
902,267,2870
911,270,2871
920,274,2872
931,279,2873
939,284,2874
949,289,2875
954,291,2876
966,297,2877
975,303,2878
983,307,2879
988,309,2880
997,313,2881
1007,319,2882
1016,324,2883
1024,328,2884
1031,332,2885
1039,335,2886
1047,340,2887
1052,342,2888
1058,346,2889
1063,348,2890
1065,349,2891
1066,349,2892
1068,349,2893
1069,349,2894
1070,350,2895
1071,351,2896
1071,351,2897
1072,351,2898
1072,352,2899
1073,352,2900
1072,352,2901
1072,352,2902
1071,351,2903
1071,352,2904
1068,351,2905
1066,355,2906
1062,357,2907
1056,364,2908
1050,369,2909
1045,375,2910
1041,381,2911
1032,390,2912
1017,394,2913
1006,396,2914
987,402,2915
976,404,2916
963,405,2917
948,406,2918
932,407,2919
912,407,2920
899,407,2921
885,407,2922
871,409,2923
857,410,2924
846,411,2925
832,413,2926
819,415,2927
807,417,2928
795,418,2929
784,420,2930
771,421,2931
761,423,2932
750,425,2933
740,427,2934
729,429,2935
720,431,2936
711,434,2937
702,437,2938
696,440,2939
691,441,2940
683,444,2941
673,448,2942
666,451,2943
659,454,2944
653,458,2945
643,462,2946
636,465,2947
626,469,2948
616,472,2949
606,476,2950
598,479,2951
584,482,2952
574,482,2953
564,482,2954
552,483,2955
541,484,2956
530,485,2957
518,485,2958
513,486,2959
505,487,2960
494,485,2961
485,485,2962
475,485,2963
467,485,2964
459,483,2965
446,479,2966
436,476,2967
422,473,2968
412,470,2969
401,467,2970
390,464,2971
380,462,2972
371,460,2973
362,459,2974
350,457,2975
340,454,2976
334,453,2977
330,453,2978
325,453,2979
322,452,2980
319,451,2981
316,451,2982
314,451,2983
313,451,2984
310,451,2985
309,451,2986
308,450,2987
308,450,2988
306,450,2989
309,451,2990
308,450,2991
306,451,2992
301,451,2993
297,451,2994
289,449,2995
282,445,2996
277,441,2997
272,438,2998
268,434,2999
264,430,3000
259,425,3001
255,423,3002
252,420,3003
249,417,3004
247,416,3005
244,413,3006
242,411,3007
239,408,3008
237,404,3009
237,405,3010
235,404,3011
236,404,3012
237,405,3013
232,401,3014
232,402,3015
223,400,3016
216,396,3017
206,391,3018
199,387,3019
