x,y,frame
192,384,3020
186,381,3021
178,377,3022
175,376,3023
173,375,3024
169,372,3025
166,370,3026
163,369,3027
162,367,3028
163,367,3029
162,367,3030
163,368,3031
161,367,3032
163,368,3033
161,367,3034
161,363,3035
165,357,3036
173,349,3037
183,335,3038
192,321,3039
203,308,3040
214,297,3041
223,287,3042
233,276,3043
239,269,3044
239,268,3045
240,268,3046
241,267,3047
241,268,3048
243,267,3049
244,267,3050
249,263,3051
260,257,3052
277,249,3053
290,242,3054
311,232,3055
327,222,3056
343,212,3057
359,205,3058
376,195,3059
391,184,3060
408,175,3061
422,167,3062
436,160,3063
451,153,3064
466,145,3065
478,138,3066
492,128,3067
501,119,3068
511,109,3069
521,99,3070
531,91,3071
537,84,3072
545,74,3073
550,69,3074
557,61,3075
562,54,3076
568,48,3077
568,48,3078
570,44,3079
576,38,3080
581,35,3081
NA,NA,3082
NA,NA,3083
559,150,3084
566,159,3085
613,32,3086
611,33,3087
615,44,3088
616,45,3089
617,48,3090
617,63,3091
617,47,3092
617,51,3093
617,51,3094
617,48,3095
616,48,3096
615,48,3097
615,48,3098
615,49,3099
615,49,3100
614,48,3101
615,48,3102
615,49,3103
614,48,3104
613,50,3105
615,56,3106
1219,131,3107
1220,146,3108
611,66,3109
1229,130,3110
608,70,3111
608,72,3112
607,75,3113
604,75,3114
605,77,3115
599,78,3116
596,81,3117
593,83,3118
589,87,3119
583,91,3120
581,94,3121
573,99,3122
570,101,3123
565,104,3124
562,105,3125
560,107,3126
551,113,3127
548,114,3128
547,115,3129
542,117,3130
540,119,3131
536,121,3132
533,123,3133
529,125,3134
523,127,3135
513,133,3136
509,136,3137
506,137,3138
501,139,3139
498,141,3140
494,144,3141
489,147,3142
483,150,3143
477,152,3144
470,154,3145
462,156,3146
452,159,3147
448,161,3148
441,163,3149
437,165,3150
433,167,3151
428,169,3152
423,170,3153
417,172,3154
411,175,3155
406,176,3156
399,179,3157
396,180,3158
391,181,3159
388,183,3160
387,183,3161
392,183,3162
394,181,3163
399,176,3164
405,171,3165
410,166,3166
413,163,3167
416,155,3168
425,149,3169
437,144,3170
456,132,3171
476,121,3172
498,111,3173
519,97,3174
541,86,3175
564,62,3176
583,44,3177
597,34,3178
610,33,3179
616,36,3180
619,39,3181
621,41,3182
622,38,3183
619,42,3184
618,45,3185
616,43,3186
617,56,3187
616,34,3188
617,42,3189
629,35,3190
626,43,3191
628,43,3192
630,43,3193
627,50,3194
626,53,3195
633,55,3196
643,56,3197
649,56,3198
656,57,3199
662,57,3200
667,59,3201
671,59,3202
679,59,3203
686,61,3204
694,65,3205
700,67,3206
711,69,3207
720,70,3208
728,70,3209
733,71,3210
740,71,3211
749,71,3212
754,72,3213
760,72,3214
763,73,3215
769,74,3216
775,75,3217
780,75,3218
786,77,3219
794,83,3220
804,88,3221
809,92,3222
818,96,3223
826,100,3224
831,102,3225
836,105,3226
845,109,3227
850,111,3228
853,113,3229
863,118,3230
871,124,3231
878,130,3232
885,136,3233
894,141,3234
901,145,3235
909,148,3236
916,152,3237
923,156,3238
929,158,3239
935,160,3240
948,167,3241
959,174,3242
970,178,3243
981,183,3244
993,187,3245
1004,191,3246
1013,195,3247
1023,199,3248
1030,202,3249
1038,205,3250
1046,209,3251
1051,211,3252
1061,216,3253
1066,218,3254
1073,222,3255
1080,225,3256
1087,228,3257
1092,231,3258
1098,233,3259
1103,236,3260
1108,238,3261
1112,240,3262
1115,241,3263
1122,246,3264
1128,248,3265
1132,249,3266
1136,251,3267
1140,253,3268
1144,255,3269
1148,257,3270
1150,257,3271
1151,257,3272
1154,258,3273
1157,258,3274
1188,289,3275
1175,280,3276
1175,285,3277
1175,289,3278
1175,294,3279
1175,300,3280
1175,305,3281
1176,299,3282
1176,296,3283
1175,297,3284
1175,305,3285
1175,308,3286
1175,310,3287
1175,313,3288
1175,314,3289
1175,313,3290
1175,320,3291
1208,378,3292
1222,407,3293
1174,320,3294
1174,320,3295
1174,321,3296
1174,320,3297
1174,320,3298
1174,319,3299
1174,319,3300
1174,320,3301
1174,320,3302
1174,321,3303
1174,320,3304
1174,319,3305
1173,322,3306
1220,400,3307
1162,313,3308
1160,312,3309
1156,309,3310
1160,311,3311
1158,309,3312
1158,309,3313
1155,310,3314
1158,315,3315
1161,316,3316
1165,313,3317
1173,303,3318
1197,279,3319
1198,276,3320
1199,273,3321
1200,270,3322
1199,268,3323
1194,267,3324
1191,261,3325
1189,265,3326
1177,254,3327
1176,252,3328
1172,243,3329
1164,237,3330
1156,241,3331
1147,242,3332
1137,240,3333
1124,238,3334
1112,236,3335
1101,235,3336
1085,234,3337
1073,232,3338
1054,230,3339
1044,230,3340
1028,229,3341
1016,229,3342
1006,230,3343
995,231,3344
987,232,3345
978,231,3346
970,228,3347
960,223,3348
945,219,3349
934,215,3350
917,210,3351
905,206,3352
894,202,3353
884,198,3354
870,193,3355
857,189,3356
843,184,3357
832,180,3358
819,174,3359
808,167,3360
797,161,3361
785,155,3362
776,145,3363
764,135,3364
748,123,3365
732,109,3366
716,97,3367
700,84,3368
685,71,3369
676,63,3370
670,57,3371
664,53,3372
660,58,3373
650,32,3374
644,32,3375
637,33,3376
633,32,3377
638,56,3378
630,55,3379
629,58,3380
630,60,3381
629,58,3382
627,58,3383
629,59,3384
633,55,3385
635,55,3386
636,57,3387
637,58,3388
638,58,3389
638,60,3390
640,59,3391
640,62,3392
643,61,3393
645,62,3394
646,61,3395
647,61,3396
646,61,3397
649,62,3398
654,66,3399
658,71,3400
667,76,3401
675,80,3402
681,83,3403
686,85,3404
692,88,3405
699,91,3406
704,93,3407
708,95,3408
711,97,3409
714,99,3410
717,100,3411
727,102,3412
732,106,3413
736,109,3414
742,113,3415
749,116,3416
755,118,3417
764,123,3418
769,126,3419
775,128,3420
780,129,3421
787,132,3422
795,133,3423
802,135,3424
806,136,3425
811,137,3426
814,138,3427
818,140,3428
821,141,3429
823,142,3430
824,142,3431
824,143,3432
828,147,3433
826,150,3434
828,154,3435
830,161,3436
833,170,3437
835,180,3438
836,187,3439
837,197,3440
840,207,3441
842,215,3442
843,223,3443
845,229,3444
847,234,3445
847,238,3446
847,244,3447
845,249,3448
844,254,3449
843,261,3450
842,266,3451
841,274,3452
840,280,3453
839,284,3454
838,291,3455
838,293,3456
837,297,3457
836,301,3458
836,302,3459
836,307,3460
835,308,3461
834,311,3462
834,313,3463
834,313,3464
834,313,3465
834,315,3466
833,316,3467
833,316,3468
833,317,3469
833,316,3470
833,316,3471
832,315,3472
832,313,3473
832,316,3474
829,318,3475
826,317,3476
816,318,3477
807,318,3478
792,318,3479
771,320,3480
762,319,3481
750,318,3482
737,318,3483
724,316,3484
710,309,3485
700,297,3486
688,282,3487
678,269,3488
671,256,3489
664,241,3490
657,227,3491
651,216,3492
645,207,3493
640,197,3494
636,191,3495
634,187,3496
632,183,3497
629,177,3498
628,173,3499
626,171,3500
626,170,3501
624,169,3502
624,168,3503
622,167,3504
623,168,3505
622,167,3506
623,167,3507
623,168,3508
623,167,3509
622,167,3510
623,170,3511
621,174,3512
609,173,3513
601,175,3514
591,176,3515
584,175,3516
579,174,3517
571,173,3518
570,174,3519
565,165,3520
565,146,3521
565,124,3522
571,104,3523
577,74,3524
588,53,3525
602,34,3526
NA,NA,3527
620,55,3528
621,54,3529
620,55,3530
622,50,3531
621,52,3532
622,52,3533
622,53,3534
621,54,3535
622,55,3536
624,57,3537
628,58,3538
635,58,3539
643,58,3540
644,60,3541
647,59,3542
648,58,3543
648,60,3544
654,60,3545
660,65,3546
669,71,3547
683,79,3548
693,83,3549
699,86,3550
707,88,3551
717,92,3552
731,95,3553
737,98,3554
743,99,3555
750,101,3556
759,103,3557
797,114,3558
808,117,3559
816,119,3560
823,121,3561
828,123,3562
836,124,3563
845,126,3564
853,129,3565
865,133,3566
873,135,3567
880,136,3568
886,138,3569
890,139,3570
898,143,3571
903,147,3572
906,153,3573
911,156,3574
915,161,3575
919,164,3576
922,169,3577
927,173,3578
930,177,3579
934,180,3580
937,182,3581
941,184,3582
945,183,3583
952,183,3584
958,184,3585
968,186,3586
974,187,3587
983,189,3588
989,191,3589
995,192,3590
999,193,3591
1001,193,3592
1003,193,3593
1003,193,3594
1005,194,3595
1009,194,3596
1010,195,3597
1009,194,3598
1008,194,3599
1006,194,3600
1006,194,3601
1008,194,3602
1006,193,3603
999,193,3604
994,189,3605
987,182,3606
980,178,3607
974,174,3608
969,170,3609
966,167,3610
956,163,3611
947,163,3612
935,161,3613
921,158,3614
908,157,3615
894,155,3616
885,153,3617
874,152,3618
863,150,3619
853,149,3620
841,148,3621
832,148,3622
823,149,3623
814,150,3624
803,151,3625
793,151,3626
780,153,3627
768,155,3628
756,156,3629
743,157,3630
730,159,3631
715,154,3632
707,147,3633
692,133,3634
681,123,3635
669,107,3636
652,89,3637
639,68,3638
632,60,3639
619,49,3640
616,57,3641
604,46,3642
601,57,3643
594,50,3644
591,52,3645
592,53,3646
596,50,3647
603,49,3648
607,47,3649
611,46,3650
613,47,3651
613,48,3652
610,50,3653
607,52,3654
605,52,3655
603,52,3656
600,53,3657
598,54,3658
597,52,3659
595,50,3660
593,49,3661
593,49,3662
595,46,3663
602,40,3664
615,35,3665
620,34,3666
625,34,3667
629,34,3668
628,36,3669
635,34,3670
632,37,3671
629,39,3672
618,42,3673
611,45,3674
608,50,3675
607,50,3676
605,48,3677
607,57,3678
595,44,3679
591,46,3680
586,47,3681
580,48,3682
577,47,3683
579,45,3684
587,42,3685
601,36,3686
610,35,3687
610,40,3688
615,41,3689
618,41,3690
618,41,3691
615,43,3692
612,45,3693
610,45,3694
611,42,3695
607,44,3696
604,45,3697
601,48,3698
598,48,3699
596,50,3700
596,47,3701
595,47,3702
593,50,3703
591,47,3704
591,47,3705
592,50,3706
595,48,3707
598,47,3708
609,32,3709
613,31,3710
616,32,3711
619,32,3712
620,33,3713
611,33,3714
604,35,3715
601,44,3716
593,46,3717
587,48,3718
584,52,3719
584,45,3720
589,45,3721
595,44,3722
600,46,3723
602,46,3724
604,46,3725
606,45,3726
617,33,3727
619,31,3728
620,31,3729
621,31,3730
623,31,3731
626,32,3732
631,35,3733
636,37,3734
641,40,3735
642,42,3736
646,45,3737
650,46,3738
655,47,3739
658,48,3740
666,51,3741
676,57,3742
679,62,3743
684,67,3744
689,72,3745
694,77,3746
700,81,3747
704,84,3748
713,88,3749
720,92,3750
724,94,3751
727,95,3752
734,97,3753
742,100,3754
748,104,3755
760,110,3756
767,113,3757
773,116,3758
778,118,3759
784,120,3760
791,124,3761
796,125,3762
804,129,3763
811,132,3764
816,134,3765
820,136,3766
825,137,3767
829,140,3768
833,144,3769
838,147,3770
845,152,3771
853,156,3772
860,159,3773
869,165,3774
876,169,3775
881,172,3776
889,175,3777
897,181,3778
905,186,3779
915,190,3780
927,196,3781
936,202,3782
945,207,3783
954,211,3784
962,216,3785
970,220,3786
976,224,3787
984,228,3788
989,231,3789
995,233,3790
1000,236,3791
1004,239,3792
1004,238,3793
1012,242,3794
1012,241,3795
1013,242,3796
1014,242,3797
1015,243,3798
1015,243,3799
1014,244,3800
1014,243,3801
1017,243,3802
1016,243,3803
1017,243,3804
1015,242,3805
1017,242,3806
1017,240,3807
1016,237,3808
1014,234,3809
1016,231,3810
1021,225,3811
1022,222,3812
1023,218,3813
1024,216,3814
1024,211,3815
1020,207,3816
1018,204,3817
1014,197,3818
1010,189,3819
1007,184,3820
1002,176,3821
986,169,3822
979,170,3823
965,170,3824
952,168,3825
938,168,3826
923,168,3827
905,166,3828
889,165,3829
871,164,3830
855,161,3831
834,160,3832
818,162,3833
800,162,3834
783,161,3835
768,160,3836
753,158,3837
738,157,3838
727,155,3839
713,149,3840
702,140,3841
684,125,3842
675,114,3843
663,101,3844
651,88,3845
640,70,3846
635,64,3847
625,47,3848
622,48,3849
619,52,3850
615,47,3851
616,45,3852
616,55,3853
620,54,3854
622,56,3855
622,49,3856
621,51,3857
619,53,3858
619,56,3859
619,56,3860
617,54,3861
618,59,3862
617,54,3863
616,55,3864
616,56,3865
617,61,3866
616,66,3867
612,67,3868
608,69,3869
604,71,3870
594,72,3871
589,73,3872
585,74,3873
582,75,3874
577,76,3875
575,77,3876
572,78,3877
570,79,3878
565,78,3879
565,80,3880
560,82,3881
558,85,3882
551,92,3883
548,96,3884
543,100,3885
537,102,3886
531,106,3887
525,109,3888
519,111,3889
517,113,3890
511,117,3891
507,119,3892
502,121,3893
498,124,3894
493,126,3895
491,127,3896
487,129,3897
483,132,3898
480,133,3899
477,136,3900
477,139,3901
478,143,3902
479,150,3903
481,155,3904
483,157,3905
484,160,3906
486,164,3907
487,168,3908
488,170,3909
494,176,3910
501,170,3911
506,161,3912
522,149,3913
539,137,3914
550,120,3915
569,102,3916
580,87,3917
589,67,3918
598,49,3919
602,49,3920
608,47,3921
612,46,3922
614,49,3923
617,47,3924
622,43,3925
622,48,3926
628,49,3927
631,52,3928
635,53,3929
641,53,3930
645,53,3931
651,53,3932
656,52,3933
660,51,3934
663,50,3935
667,49,3936
668,47,3937
669,47,3938
672,46,3939
675,48,3940
676,52,3941
690,61,3942
697,66,3943
704,71,3944
710,73,3945
715,76,3946
721,79,3947
725,81,3948
732,85,3949
737,87,3950
745,91,3951
751,94,3952
758,98,3953
762,101,3954
767,104,3955
773,105,3956
779,107,3957
784,111,3958
792,114,3959
797,117,3960
804,120,3961
810,122,3962
815,125,3963
821,127,3964
826,129,3965
829,131,3966
833,134,3967
839,135,3968
843,138,3969
851,141,3970
858,144,3971
865,148,3972
872,151,3973
882,153,3974
887,155,3975
897,158,3976
906,161,3977
915,164,3978
920,166,3979
928,168,3980
933,171,3981
944,172,3982
949,172,3983
957,171,3984
965,172,3985
977,172,3986
987,173,3987
994,174,3988
1002,174,3989
1006,173,3990
1010,173,3991
1009,173,3992
1013,173,3993
1015,172,3994
1018,172,3995
1017,172,3996
1019,172,3997
1018,172,3998
1020,172,3999
1019,172,4000
1020,172,4001
1020,172,4002
1020,172,4003
1020,172,4004
1020,172,4005
1019,174,4006
1022,183,4007
1017,191,4008
1014,198,4009
1011,204,4010
1009,217,4011
1008,227,4012
1007,236,4013
1005,244,4014
1003,252,4015
1001,261,4016
999,268,4017
998,275,4018
997,281,4019
995,288,4020
991,297,4021
983,302,4022
972,306,4023
957,312,4024
942,317,4025
930,320,4026
915,322,4027
902,326,4028
887,330,4029
875,333,4030
861,335,4031
845,340,4032
830,344,4033
816,348,4034
806,350,4035
794,354,4036
780,356,4037
772,356,4038
757,354,4039
745,353,4040
733,352,4041
719,351,4042
707,350,4043
694,346,4044
685,337,4045
679,325,4046
669,313,4047
663,300,4048
660,281,4049
654,263,4050
654,237,4051
650,203,4052
649,174,4053
644,143,4054
639,119,4055
634,96,4056
626,66,4057
621,49,4058
615,46,4059
610,46,4060
608,46,4061
606,46,4062
603,46,4063
598,45,4064
595,48,4065
592,50,4066
592,54,4067
590,54,4068
590,56,4069
588,56,4070
589,57,4071
586,56,4072
584,56,4073
583,56,4074
582,57,4075
581,57,4076
579,56,4077
577,60,4078
577,64,4079
574,67,4080
563,74,4081
559,77,4082
553,79,4083
548,82,4084
544,85,4085
539,87,4086
534,89,4087
531,91,4088
529,93,4089
525,96,4090
524,102,4091
523,110,4092
524,115,4093
525,120,4094
526,127,4095
526,130,4096
527,134,4097
529,141,4098
533,145,4099
537,147,4100
539,147,4101
543,150,4102
545,151,4103
547,151,4104
551,145,4105
557,131,4106
566,117,4107
577,101,4108
583,86,4109
589,68,4110
595,49,4111
599,47,4112
603,46,4113
605,46,4114
608,47,4115
612,44,4116
625,35,4117
629,35,4118
628,40,4119
626,43,4120
632,40,4121
633,40,4122
635,39,4123
638,38,4124
640,37,4125
641,37,4126
640,37,4127
639,37,4128
635,41,4129
633,43,4130
630,43,4131
628,43,4132
627,41,4133
626,42,4134
626,43,4135
624,45,4136
625,46,4137
628,48,4138
635,52,4139
644,56,4140
649,57,4141
657,58,4142
661,59,4143
672,61,4144
679,63,4145
684,65,4146
690,67,4147
698,70,4148
705,75,4149
710,79,4150
715,81,4151
722,84,4152
727,86,4153
732,88,4154
741,92,4155
747,95,4156
753,98,4157
758,100,4158
763,103,4159
770,105,4160
774,107,4161
778,110,4162
785,109,4163
792,105,4164
800,103,4165
814,102,4166
825,99,4167
833,97,4168
844,95,4169
855,93,4170
861,92,4171
870,91,4172
882,90,4173
888,88,4174
897,87,4175
907,85,4176
909,85,4177
913,84,4178
918,84,4179
921,83,4180
928,82,4181
934,82,4182
943,82,4183
953,81,4184
961,81,4185
970,82,4186
978,82,4187
985,82,4188
988,81,4189
990,80,4190
994,80,4191
996,79,4192
1001,78,4193
1003,78,4194
1005,77,4195
1010,77,4196
1016,78,4197
1022,80,4198
1030,82,4199
1037,82,4200
1047,83,4201
1056,85,4202
1064,87,4203
1070,88,4204
1078,90,4205
1081,90,4206
1088,92,4207
1090,92,4208
1093,95,4209
1099,102,4210
1102,108,4211
1107,119,4212
1105,118,4213
1104,121,4214
1104,127,4215
1105,130,4216
1106,134,4217
1104,136,4218
1104,141,4219
1105,149,4220
1107,154,4221
1102,152,4222
1102,158,4223
1105,155,4224
1218,163,4225
1104,156,4226
1217,161,4227
1104,155,4228
1103,155,4229
1102,154,4230
1103,156,4231
1104,156,4232
1104,158,4233
1104,158,4234
1104,158,4235
1103,157,4236
1103,157,4237
1101,153,4238
1105,156,4239
1109,157,4240
1111,154,4241
1117,154,4242
1115,153,4243
1115,152,4244
1119,151,4245
1119,150,4246
1124,149,4247
1117,148,4248
1129,142,4249
1130,139,4250
1136,133,4251
1139,130,4252
1142,125,4253
1144,121,4254
1147,116,4255
1218,137,4256
1154,103,4257
1155,100,4258
1158,92,4259
1161,84,4260
1164,81,4261
1169,78,4262
1175,65,4263
1174,64,4264
1179,57,4265
1181,55,4266
1178,58,4267
1171,67,4268
1180,58,4269
1179,59,4270
1178,60,4271
1179,59,4272
1179,59,4273
1178,61,4274
1162,82,4275
1174,64,4276
1206,78,4277
1218,117,4278
1198,79,4279
1155,71,4280
1186,77,4281
1209,91,4282
1206,93,4283
1208,94,4284
1207,95,4285
1205,97,4286
1212,94,4287
1210,113,4288
1205,111,4289
1214,123,4290
1212,125,4291
1208,118,4292
1214,129,4293
1217,132,4294
1217,133,4295
1215,135,4296
1216,134,4297
1217,137,4298
1215,133,4299
1214,140,4300
1239,149,4301
1217,164,4302
1227,86,4303
1204,139,4304
1216,179,4305
1146,272,4306
1135,279,4307
1131,282,4308
1123,287,4309
1116,291,4310
1111,294,4311
1101,297,4312
1088,299,4313
1074,303,4314
1056,310,4315
1042,313,4316
1026,316,4317
1014,319,4318
999,322,4319
984,320,4320
967,316,4321
951,315,4322
933,312,4323
916,309,4324
900,307,4325
885,305,4326
872,302,4327
856,298,4328
844,294,4329
831,291,4330
820,288,4331
808,283,4332
796,276,4333
785,269,4334
775,263,4335
764,255,4336
754,246,4337
745,236,4338
733,225,4339
723,210,4340
714,194,4341
704,179,4342
696,166,4343
688,151,4344
681,139,4345
676,126,4346
670,115,4347
664,105,4348
659,97,4349
655,90,4350
651,82,4351
648,77,4352
646,72,4353
644,69,4354
643,65,4355
641,62,4356
640,61,4357
640,61,4358
639,60,4359
637,57,4360
637,55,4361
638,61,4362
639,60,4363
634,59,4364
630,32,4365
635,59,4366
630,59,4367
630,58,4368
629,58,4369
628,57,4370
620,51,4371
621,53,4372
620,55,4373
619,57,4374
617,58,4375
614,60,4376
610,60,4377
607,59,4378
607,60,4379
605,60,4380
601,60,4381
598,59,4382
594,59,4383
591,61,4384
589,63,4385
583,69,4386
580,73,4387
578,75,4388
573,81,4389
568,85,4390
564,88,4391
562,91,4392
557,96,4393
555,102,4394
556,106,4395
558,105,4396
558,113,4397
558,119,4398
559,121,4399
559,124,4400
560,125,4401
562,129,4402
570,135,4403
578,135,4404
584,135,4405
591,135,4406
595,135,4407
603,135,4408
603,134,4409
608,135,4410
612,135,4411
614,135,4412
617,135,4413
622,134,4414
624,124,4415
621,117,4416
619,107,4417
618,93,4418
617,75,4419
612,50,4420
610,46,4421
609,45,4422
607,44,4423
608,48,4424
605,46,4425
602,45,4426
599,44,4427
596,42,4428
594,42,4429
591,41,4430
589,41,4431
590,44,4432
590,48,4433
594,52,4434
593,54,4435
587,55,4436
584,57,4437
581,58,4438
580,59,4439
577,60,4440
576,60,4441
573,61,4442
571,62,4443
566,63,4444
559,66,4445
555,70,4446
550,78,4447
544,84,4448
538,89,4449
532,94,4450
528,98,4451
522,102,4452
516,106,4453
512,110,4454
511,116,4455
515,123,4456
520,128,4457
526,131,4458
533,135,4459
539,138,4460
544,141,4461
547,141,4462
552,140,4463
555,132,4464
559,117,4465
567,104,4466
578,86,4467
583,69,4468
590,52,4469
594,48,4470
598,49,4471
598,57,4472
605,48,4473
604,59,4474
603,63,4475
610,48,4476
615,45,4477
619,44,4478
624,43,4479
628,42,4480
633,41,4481
637,40,4482
642,37,4483
642,37,4484
643,36,4485
643,36,4486
642,38,4487
641,39,4488
645,40,4489
648,43,4490
653,47,4491
670,53,4492
674,55,4493
680,57,4494
689,60,4495
692,63,4496
704,70,4497
708,72,4498
714,75,4499
720,77,4500
725,79,4501
733,84,4502
739,86,4503
746,88,4504
753,90,4505
761,95,4506
769,100,4507
775,105,4508
782,108,4509
787,110,4510
795,115,4511
800,118,4512
807,122,4513
814,125,4514
819,129,4515
823,131,4516
828,135,4517
833,138,4518
838,140,4519
844,144,4520
847,145,4521
855,150,4522
858,152,4523
861,153,4524
864,154,4525
865,155,4526
867,156,4527
868,155,4528
870,157,4529
869,156,4530
871,157,4531
871,156,4532
