x,y,frame
871,156,4533
872,157,4534
873,160,4535
871,165,4536
871,172,4537
873,180,4538
876,189,4539
879,198,4540
880,205,4541
882,212,4542
882,216,4543
884,224,4544
885,230,4545
884,237,4546
882,244,4547
879,253,4548
875,262,4549
872,269,4550
862,274,4551
851,276,4552
834,282,4553
820,286,4554
807,289,4555
797,290,4556
787,292,4557
770,294,4558
758,295,4559
746,296,4560
737,297,4561
726,298,4562
716,299,4563
711,299,4564
700,300,4565
688,298,4566
680,295,4567
670,290,4568
662,287,4569
656,284,4570
649,280,4571
645,277,4572
641,274,4573
636,272,4574
634,270,4575
630,267,4576
628,266,4577
625,264,4578
622,263,4579
618,261,4580
617,261,4581
615,260,4582
611,258,4583
611,257,4584
607,255,4585
602,252,4586
596,245,4587
592,240,4588
589,237,4589
585,232,4590
583,230,4591
579,226,4592
575,221,4593
573,218,4594
571,217,4595
565,212,4596
564,213,4597
556,212,4598
550,212,4599
542,213,4600
539,213,4601
533,213,4602
529,213,4603
522,214,4604
518,214,4605
515,214,4606
510,214,4607
507,215,4608
502,215,4609
499,215,4610
498,216,4611
493,217,4612
488,217,4613
485,217,4614
481,217,4615
471,216,4616
465,216,4617
458,215,4618
451,215,4619
445,215,4620
440,215,4621
437,215,4622
435,215,4623
434,216,4624
432,216,4625
430,216,4626
429,216,4627
426,216,4628
427,216,4629
423,217,4630
417,219,4631
412,222,4632
407,224,4633
400,225,4634
394,226,4635
388,228,4636
382,229,4637
375,230,4638
371,232,4639
366,233,4640
364,234,4641
361,234,4642
357,235,4643
355,235,4644
354,236,4645
352,236,4646
351,237,4647
350,237,4648
349,237,4649
349,237,4650
348,238,4651
345,240,4652
342,243,4653
335,247,4654
330,251,4655
323,255,4656
317,257,4657
310,260,4658
304,263,4659
299,266,4660
292,269,4661
286,271,4662
281,272,4663
276,274,4664
273,275,4665
272,276,4666
271,277,4667
270,278,4668
269,279,4669
268,279,4670
267,280,4671
268,280,4672
267,280,4673
268,280,4674
268,280,4675
268,280,4676
267,281,4677
265,283,4678
260,284,4679
254,284,4680
249,284,4681
243,283,4682
236,282,4683
230,281,4684
226,282,4685
219,281,4686
213,280,4687
209,279,4688
204,278,4689
198,277,4690
195,277,4691
188,275,4692
180,274,4693
176,274,4694
170,272,4695
165,271,4696
161,271,4697
157,270,4698
154,269,4699
149,268,4700
147,267,4701
145,267,4702
146,267,4703
145,267,4704
143,266,4705
142,266,4706
142,266,4707
147,267,4708
145,266,4709
145,265,4710
141,266,4711
143,269,4712
138,275,4713
140,282,4714
141,288,4715
142,294,4716
143,297,4717
144,303,4718
145,308,4719
146,316,4720
150,325,4721
152,331,4722
156,339,4723
159,347,4724
161,355,4725
164,361,4726
166,367,4727
169,373,4728
177,386,4729
186,394,4730
193,400,4731
200,407,4732
212,415,4733
220,420,4734
227,425,4735
237,433,4736
248,439,4737
256,443,4738
266,448,4739
287,448,4740
304,445,4741
325,444,4742
340,442,4743
360,438,4744
376,435,4745
392,434,4746
406,434,4747
424,433,4748
437,434,4749
450,437,4750
471,444,4751
479,446,4752
489,449,4753
503,455,4754
514,460,4755
527,466,4756
536,469,4757
549,478,4758
555,482,4759
565,487,4760
574,494,4761
580,503,4762
587,509,4763
590,514,4764
NA,NA,4765
597,523,4766
NA,NA,4767
604,532,4768
605,534,4769
606,536,4770
609,539,4771
611,542,4772
611,545,4773
610,550,4774
611,558,4775
611,560,4776
614,585,4777
612,561,4778
613,561,4779
615,562,4780
617,560,4781
605,583,4782
NA,NA,4783
NA,NA,4784
NA,NA,4785
NA,NA,4786
NA,NA,4787
NA,NA,4788
NA,NA,4789
NA,NA,4790
NA,NA,4791
NA,NA,4792
567,548,4793
NA,NA,4794
NA,NA,4795
NA,NA,4796
NA,NA,4797
NA,NA,4798
NA,NA,4799
NA,NA,4800
NA,NA,4801
519,516,4802
514,513,4803
NA,NA,4804
502,508,4805
496,504,4806
491,501,4807
488,489,4808
490,477,4809
487,462,4810
487,439,4811
489,417,4812
492,391,4813
503,360,4814
516,324,4815
527,293,4816
536,263,4817
546,232,4818
557,191,4819
568,152,4820
579,117,4821
591,81,4822
598,49,4823
606,51,4824
614,48,4825
618,44,4826
619,49,4827
621,47,4828
623,48,4829
627,48,4830
631,51,4831
633,55,4832
636,56,4833
639,57,4834
642,59,4835
644,58,4836
647,58,4837
648,59,4838
649,58,4839
651,57,4840
652,57,4841
654,57,4842
659,60,4843
665,65,4844
672,69,4845
681,74,4846
689,77,4847
695,80,4848
702,83,4849
708,87,4850
714,90,4851
719,92,4852
722,94,4853
728,97,4854
736,100,4855
742,103,4856
746,106,4857
751,110,4858
757,115,4859
763,119,4860
767,122,4861
771,124,4862
775,127,4863
779,130,4864
783,132,4865
791,135,4866
798,137,4867
801,139,4868
813,144,4869
821,148,4870
830,148,4871
838,148,4872
849,150,4873
858,151,4874
868,153,4875
880,155,4876
888,155,4877
896,156,4878
905,156,4879
910,156,4880
917,157,4881
925,158,4882
931,158,4883
939,159,4884
944,159,4885
951,160,4886
956,161,4887
961,161,4888
967,162,4889
976,162,4890
982,162,4891
987,162,4892
995,163,4893
1000,163,4894
1009,164,4895
1014,165,4896
1020,166,4897
1024,167,4898
1028,167,4899
1029,167,4900
1030,166,4901
1032,167,4902
1034,167,4903
1032,167,4904
1033,167,4905
1033,167,4906
1033,167,4907
1033,166,4908
1034,167,4909
1037,168,4910
1044,171,4911
1049,177,4912
1056,183,4913
1061,186,4914
1068,191,4915
1074,194,4916
1080,196,4917
1085,196,4918
1089,198,4919
1092,198,4920
1097,199,4921
1100,200,4922
1103,202,4923
1108,204,4924
1113,206,4925
1117,208,4926
1124,210,4927
1130,213,4928
1134,216,4929
1138,218,4930
1138,219,4931
1141,220,4932
1142,221,4933
1143,221,4934
1143,222,4935
1146,223,4936
1148,224,4937
1150,226,4938
1153,230,4939
1154,233,4940
1155,236,4941
1156,240,4942
1157,242,4943
1163,248,4944
1165,251,4945
1166,257,4946
1167,264,4947
1168,269,4948
1197,304,4949
1198,308,4950
1200,312,4951
1202,316,4952
1204,320,4953
1206,322,4954
1206,324,4955
1207,326,4956
1208,328,4957
1207,328,4958
1208,330,4959
1209,330,4960
1208,330,4961
1206,330,4962
1202,332,4963
1199,333,4964
1198,330,4965
1174,356,4966
1173,355,4967
1170,356,4968
1167,359,4969
1163,362,4970
1162,363,4971
1159,365,4972
1154,367,4973
1144,369,4974
1137,369,4975
1120,373,4976
1108,377,4977
1099,380,4978
1089,383,4979
1081,384,4980
1069,388,4981
1054,394,4982
1041,396,4983
1027,398,4984
1014,402,4985
1001,404,4986
989,406,4987
977,407,4988
964,410,4989
951,413,4990
938,417,4991
922,418,4992
905,419,4993
894,421,4994
875,423,4995
859,423,4996
840,425,4997
825,428,4998
810,431,4999
797,434,5000
784,438,5001
775,441,5002
764,445,5003
753,449,5004
743,452,5005
732,458,5006
724,462,5007
710,467,5008
701,469,5009
688,472,5010
676,474,5011
663,476,5012
654,478,5013
647,479,5014
637,481,5015
629,483,5016
622,485,5017
617,486,5018
608,488,5019
603,488,5020
596,488,5021
588,489,5022
578,485,5023
NA,NA,5024
NA,NA,5025
544,471,5026
531,468,5027
518,462,5028
507,456,5029
500,455,5030
486,449,5031
476,445,5032
470,442,5033
461,437,5034
456,435,5035
451,433,5036
444,431,5037
438,428,5038
431,425,5039
421,422,5040
419,421,5041
417,420,5042
414,420,5043
413,419,5044
465,245,5045
483,216,5046
499,181,5047
516,157,5048
531,137,5049
549,112,5050
571,87,5051
585,54,5052
597,45,5053
609,47,5054
616,45,5055
619,46,5056
620,44,5057
615,45,5058
609,44,5059
605,44,5060
601,45,5061
595,44,5062
591,46,5063
589,50,5064
589,52,5065
590,54,5066
596,46,5067
602,45,5068
615,35,5069
612,40,5070
614,41,5071
611,44,5072
606,46,5073
603,46,5074
602,47,5075
601,51,5076
599,48,5077
593,44,5078
590,47,5079
590,51,5080
589,51,5081
590,51,5082
592,50,5083
596,50,5084
600,50,5085
604,50,5086
610,45,5087
614,44,5088
616,43,5089
616,43,5090
611,45,5091
604,50,5092
601,55,5093
598,55,5094
597,54,5095
598,48,5096
607,35,5097
610,34,5098
612,33,5099
613,32,5100
605,43,5101
612,31,5102
605,42,5103
602,44,5104
598,49,5105
596,47,5106
595,47,5107
602,34,5108
609,34,5109
613,34,5110
618,34,5111
622,34,5112
616,43,5113
618,45,5114
620,46,5115
619,49,5116
625,48,5117
630,48,5118
633,47,5119
637,43,5120
633,41,5121
627,44,5122
620,44,5123
616,45,5124
613,44,5125
606,44,5126
597,42,5127
591,43,5128
587,45,5129
577,36,5130
576,46,5131
578,36,5132
580,41,5133
591,40,5134
608,35,5135
605,45,5136
608,45,5137
612,45,5138
611,45,5139
606,60,5140
597,49,5141
590,45,5142
587,48,5143
588,53,5144
589,51,5145
588,60,5146
588,60,5147
598,45,5148
595,54,5149
597,55,5150
609,45,5151
611,45,5152
613,44,5153
618,40,5154
622,38,5155
624,38,5156
634,33,5157
636,33,5158
636,32,5159
638,32,5160
633,38,5161
628,41,5162
625,58,5163
616,47,5164
611,43,5165
607,34,5166
604,34,5167
607,56,5168
602,46,5169
599,48,5170
598,50,5171
598,52,5172
601,49,5173
607,45,5174
625,33,5175
630,33,5176
633,33,5177
636,33,5178
630,39,5179
638,37,5180
637,42,5181
639,45,5182
656,52,5183
662,54,5184
667,55,5185
675,59,5186
680,61,5187
687,64,5188
692,67,5189
698,69,5190
710,76,5191
717,79,5192
724,80,5193
730,82,5194
742,86,5195
749,89,5196
759,91,5197
767,93,5198
775,96,5199
784,100,5200
795,103,5201
804,106,5202
812,108,5203
820,111,5204
826,114,5205
832,116,5206
841,120,5207
847,121,5208
854,123,5209
866,129,5210
871,130,5211
878,132,5212
885,134,5213
892,136,5214
901,141,5215
911,143,5216
915,144,5217
924,146,5218
934,149,5219
944,150,5220
949,150,5221
957,151,5222
967,152,5223
975,153,5224
984,154,5225
991,154,5226
998,153,5227
1006,154,5228
1015,154,5229
1023,154,5230
1033,154,5231
1040,153,5232
1049,152,5233
1057,151,5234
1065,150,5235
1074,149,5236
1084,148,5237
1091,146,5238
1095,145,5239
1106,140,5240
1106,137,5241
1105,137,5242
1112,132,5243
1113,131,5244
1115,129,5245
1114,129,5246
1116,126,5247
1115,127,5248
1119,124,5249
1116,126,5250
1114,126,5251
1115,126,5252
1114,124,5253
1108,124,5254
1103,125,5255
1098,127,5256
1094,131,5257
1084,127,5258
1079,129,5259
1072,128,5260
1066,127,5261
1058,126,5262
1052,128,5263
1042,129,5264
1031,129,5265
1018,128,5266
1004,129,5267
990,130,5268
976,130,5269
962,129,5270
948,129,5271
937,130,5272
925,130,5273
913,129,5274
903,129,5275
890,129,5276
879,130,5277
867,129,5278
854,130,5279
841,131,5280
830,131,5281
819,131,5282
809,131,5283
798,131,5284
789,130,5285
780,130,5286
771,129,5287
762,128,5288
753,127,5289
747,126,5290
738,125,5291
732,123,5292
728,122,5293
721,121,5294
716,120,5295
708,121,5296
696,123,5297
686,124,5298
677,123,5299
668,116,5300
662,109,5301
654,100,5302
646,89,5303
642,81,5304
636,69,5305
631,62,5306
630,59,5307
617,33,5308
NA,NA,5309
617,55,5310
618,58,5311
616,55,5312
616,58,5313
616,58,5314
616,48,5315
612,58,5316
621,49,5317
623,52,5318
630,46,5319
633,45,5320
635,45,5321
634,43,5322
627,58,5323
614,48,5324
602,43,5325
597,46,5326
594,51,5327
590,49,5328
591,48,5329
597,41,5330
603,39,5331
610,39,5332
619,37,5333
620,38,5334
623,39,5335
630,39,5336
635,40,5337
640,41,5338
641,41,5339
644,39,5340
643,39,5341
637,42,5342
634,42,5343
631,42,5344
629,42,5345
627,44,5346
620,43,5347
617,60,5348
603,35,5349
NA,NA,5350
602,49,5351
598,48,5352
597,48,5353
599,46,5354
606,41,5355
612,41,5356
616,42,5357
632,34,5358
635,34,5359
636,34,5360
628,40,5361
627,40,5362
629,39,5363
632,40,5364
638,40,5365
645,41,5366
644,42,5367
650,41,5368
655,41,5369
659,41,5370
665,40,5371
670,41,5372
673,42,5373
678,44,5374
680,47,5375
687,50,5376
701,56,5377
704,58,5378
712,62,5379
717,64,5380
727,68,5381
731,69,5382
741,74,5383
750,79,5384
758,82,5385
766,85,5386
770,89,5387
777,93,5388
787,101,5389
792,104,5390
799,107,5391
806,110,5392
813,114,5393
820,118,5394
825,120,5395
829,122,5396
835,125,5397
841,129,5398
850,134,5399
861,141,5400
866,143,5401
874,147,5402
881,151,5403
886,154,5404
892,157,5405
898,161,5406
905,165,5407
913,169,5408
920,172,5409
923,174,5410
928,177,5411
933,179,5412
935,181,5413
939,183,5414
940,183,5415
943,184,5416
944,184,5417
945,184,5418
945,185,5419
944,184,5420
944,184,5421
944,184,5422
944,184,5423
944,184,5424
943,184,5425
946,186,5426
945,185,5427
945,184,5428
945,185,5429
945,185,5430
948,193,5431
944,197,5432
941,204,5433
940,208,5434
938,214,5435
935,219,5436
932,225,5437
930,227,5438
928,230,5439
926,232,5440
923,237,5441
922,238,5442
919,240,5443
918,241,5444
917,243,5445
915,245,5446
907,249,5447
898,249,5448
888,248,5449
879,248,5450
866,248,5451
856,247,5452
844,245,5453
836,244,5454
826,242,5455
819,240,5456
816,238,5457
813,236,5458
812,235,5459
811,232,5460
809,230,5461
807,228,5462
806,225,5463
805,224,5464
804,223,5465
804,223,5466
804,224,5467
804,223,5468
809,228,5469
810,230,5470
812,231,5471
804,232,5472
800,235,5473
796,237,5474
792,240,5475
790,242,5476
786,244,5477
783,246,5478
781,247,5479
777,249,5480
773,250,5481
768,252,5482
763,253,5483
757,255,5484
751,255,5485
744,256,5486
739,257,5487
730,258,5488
724,255,5489
715,249,5490
703,241,5491
696,235,5492
687,227,5493
680,220,5494
673,213,5495
667,206,5496
660,198,5497
654,191,5498
649,183,5499
644,176,5500
640,171,5501
637,163,5502
635,151,5503
633,141,5504
630,125,5505
629,112,5506
628,102,5507
626,89,5508
623,76,5509
622,59,5510
621,46,5511
621,29,5512
619,30,5513
624,31,5514
629,32,5515
631,32,5516
632,31,5517
630,32,5518
623,34,5519
619,33,5520
619,39,5521
618,44,5522
617,47,5523
617,33,5524
623,33,5525
629,33,5526
632,34,5527
635,34,5528
636,34,5529
636,34,5530
630,41,5531
625,45,5532
620,47,5533
614,43,5534
611,47,5535
602,45,5536
598,46,5537
596,52,5538
594,52,5539
595,48,5540
611,35,5541
616,33,5542
622,33,5543
620,38,5544
632,33,5545
634,33,5546
637,33,5547
638,36,5548
638,40,5549
643,44,5550
658,51,5551
665,51,5552
669,51,5553
677,53,5554
683,57,5555
691,59,5556
700,62,5557
709,65,5558
720,72,5559
728,76,5560
739,79,5561
746,82,5562
755,85,5563
763,89,5564
770,92,5565
776,94,5566
785,96,5567
791,98,5568
799,100,5569
807,102,5570
814,103,5571
820,104,5572
828,107,5573
837,111,5574
846,114,5575
859,121,5576
866,123,5577
874,126,5578
883,129,5579
891,132,5580
898,135,5581
906,138,5582
912,140,5583
917,141,5584
925,143,5585
933,145,5586
939,147,5587
945,148,5588
950,148,5589
956,148,5590
960,148,5591
963,148,5592
966,148,5593
972,148,5594
976,147,5595
979,147,5596
978,145,5597
978,144,5598
977,142,5599
976,141,5600
980,136,5601
981,134,5602
981,131,5603
979,131,5604
975,131,5605
971,132,5606
968,128,5607
965,127,5608
961,124,5609
959,123,5610
955,120,5611
944,121,5612
937,125,5613
928,127,5614
913,128,5615
901,128,5616
889,129,5617
873,131,5618
857,130,5619
842,130,5620
829,131,5621
815,130,5622
801,129,5623
788,128,5624
778,127,5625
766,125,5626
755,123,5627
745,120,5628
735,117,5629
727,114,5630
720,112,5631
710,107,5632
705,103,5633
694,96,5634
683,87,5635
675,79,5636
664,70,5637
654,60,5638
649,60,5639
632,31,5640
631,33,5641
626,57,5642
625,58,5643
626,49,5644
626,51,5645
625,49,5646
624,51,5647
623,51,5648
617,46,5649
614,55,5650
603,46,5651
598,47,5652
593,46,5653
591,47,5654
590,49,5655
591,49,5656
594,51,5657
597,52,5658
599,51,5659
602,50,5660
604,51,5661
606,51,5662
608,50,5663
610,51,5664
611,51,5665
611,50,5666
611,51,5667
610,52,5668
609,51,5669
608,52,5670
607,54,5671
605,53,5672
604,54,5673
603,54,5674
601,57,5675
599,61,5676
597,65,5677
599,69,5678
589,72,5679
585,74,5680
583,76,5681
580,78,5682
577,80,5683
572,83,5684
568,86,5685
561,87,5686
557,88,5687
548,90,5688
543,92,5689
534,96,5690
528,99,5691
520,104,5692
515,106,5693
509,109,5694
505,111,5695
503,112,5696
500,113,5697
499,114,5698
497,115,5699
496,116,5700
496,118,5701
494,125,5702
497,132,5703
500,138,5704
503,143,5705
505,145,5706
507,149,5707
509,151,5708
511,152,5709
514,151,5710
522,147,5711
528,139,5712
541,130,5713
556,119,5714
566,107,5715
576,92,5716
587,71,5717
592,57,5718
598,48,5719
600,57,5720
602,58,5721
604,59,5722
616,44,5723
618,45,5724
618,49,5725
616,50,5726
611,48,5727
604,45,5728
596,43,5729
589,42,5730
586,44,5731
584,46,5732
587,49,5733
588,53,5734
592,44,5735
594,47,5736
597,48,5737
601,47,5738
608,43,5739
610,43,5740
614,40,5741
616,40,5742
615,41,5743
617,40,5744
618,40,5745
622,39,5746
621,44,5747
626,47,5748
636,52,5749
643,55,5750
653,59,5751
659,60,5752
669,63,5753
676,64,5754
684,66,5755
691,67,5756
698,70,5757
707,75,5758
716,79,5759
722,82,5760
734,86,5761
741,88,5762
749,91,5763
757,94,5764
762,96,5765
770,99,5766
778,102,5767
783,104,5768
791,106,5769
801,111,5770
808,113,5771
817,114,5772
824,117,5773
832,119,5774
839,122,5775
847,125,5776
856,128,5777
868,131,5778
870,131,5779
882,134,5780
888,135,5781
896,137,5782
936,120,5783
934,120,5784
933,116,5785
931,115,5786
930,113,5787
927,112,5788
924,113,5789
915,111,5790
906,111,5791
898,112,5792
893,113,5793
884,111,5794
875,111,5795
866,114,5796
854,116,5797
840,116,5798
826,115,5799
812,113,5800
802,113,5801
792,111,5802
783,109,5803
770,106,5804
760,104,5805
749,101,5806
737,98,5807
727,95,5808
717,92,5809
711,90,5810
703,87,5811
696,82,5812
686,76,5813
676,71,5814
669,65,5815
660,56,5816
658,59,5817
643,32,5818
639,31,5819
634,32,5820
630,32,5821
628,42,5822
621,33,5823
623,58,5824
624,59,5825
620,55,5826
618,48,5827
617,59,5828
619,49,5829
621,45,5830
621,45,5831
621,45,5832
620,44,5833
617,51,5834
618,46,5835
615,45,5836
613,56,5837
NA,NA,5838
NA,NA,5839
602,54,5840
597,46,5841
596,60,5842
589,61,5843
613,35,5844
618,34,5845
615,40,5846
624,34,5847
616,41,5848
629,33,5849
630,33,5850
631,34,5851
626,38,5852
626,40,5853
617,42,5854
611,59,5855
606,54,5856
602,56,5857
605,45,5858
610,41,5859
622,35,5860
621,39,5861
629,37,5862
630,38,5863
634,40,5864
641,42,5865
649,43,5866
654,44,5867
663,44,5868
669,45,5869
672,46,5870
678,46,5871
683,49,5872
696,55,5873
703,58,5874
710,59,5875
720,62,5876
727,65,5877
737,70,5878
747,72,5879
755,74,5880
762,77,5881
768,79,5882
776,81,5883
779,83,5884
786,84,5885
790,86,5886
793,86,5887
795,86,5888
797,87,5889
800,88,5890
801,90,5891
804,93,5892
808,96,5893
810,100,5894
813,101,5895
817,105,5896
821,107,5897
825,110,5898
827,112,5899
829,114,5900
833,118,5901
837,121,5902
840,123,5903
845,128,5904
850,135,5905
856,140,5906
862,144,5907
869,149,5908
874,154,5909
879,158,5910
884,161,5911
888,165,5912
892,168,5913
897,171,5914
898,171,5915
899,172,5916
901,173,5917
902,174,5918
903,175,5919
903,175,5920
905,176,5921
903,174,5922
907,173,5923
909,168,5924
913,165,5925
920,161,5926
927,158,5927
935,155,5928
942,152,5929
949,149,5930
956,145,5931
962,143,5932
969,140,5933
975,137,5934
980,134,5935
985,131,5936
988,129,5937
991,127,5938
995,124,5939
999,122,5940
1002,120,5941
1004,118,5942
1006,116,5943
1011,114,5944
1013,111,5945
1016,110,5946
1020,107,5947
1026,105,5948
1031,102,5949
1035,100,5950
1037,99,5951
1040,97,5952
1048,94,5953
1051,92,5954
1045,94,5955
1046,93,5956
1046,93,5957
1212,104,5958
1044,93,5959
1044,94,5960
1043,94,5961
1043,94,5962
1042,94,5963
1045,92,5964
1045,92,5965
1044,93,5966
1044,93,5967
1045,92,5968
1045,92,5969
1043,93,5970
1043,92,5971
1044,92,5972
1042,93,5973
1040,94,5974
1040,96,5975
1039,97,5976
1042,100,5977
1044,104,5978
1048,107,5979
1047,109,5980
1052,114,5981
1052,116,5982
1057,121,5983
1061,124,5984
1065,129,5985
1064,131,5986
1068,139,5987
1071,146,5988
1075,154,5989
1079,159,5990
1081,162,5991
1084,166,5992
1086,167,5993
1087,168,5994
1087,168,5995
1088,170,5996
1089,172,5997
1088,172,5998
1088,175,5999
1088,179,6000
1088,180,6001
1087,183,6002
1087,188,6003
1087,186,6004
1086,192,6005
1086,190,6006
1087,193,6007
1088,193,6008
1088,196,6009
1091,200,6010
1091,201,6011
1092,204,6012
1095,208,6013
1098,214,6014
1099,216,6015
1100,218,6016
1111,232,6017
1117,240,6018
1119,244,6019
1125,253,6020
1132,262,6021
1135,267,6022
1141,275,6023
1145,282,6024
1151,290,6025
1156,299,6026
1158,302,6027
1160,305,6028
1164,313,6029
1173,327,6030
1173,329,6031
1198,360,6032
1200,364,6033
1199,365,6034
1205,377,6035
1210,386,6036
1212,392,6037
1215,397,6038
1217,403,6039
1220,404,6040
1220,405,6041
1223,418,6042
1221,420,6043
1219,419,6044
1217,417,6045
1259,624,6046
